Ticker,META,META,META,META,META,AMZN,AMZN,AMZN,AMZN,AMZN,AAPL,AAPL,AAPL,AAPL,AAPL,AMD,AMD,AMD,AMD,AMD,NVDA,NVDA,NVDA,NVDA,NVDA,QCOM,QCOM,QCOM,QCOM,QCOM,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,TSLA,TSLA,TSLA,TSLA,TSLA,MSFT,MSFT,MSFT,MSFT,MSFT,INTC,INTC,INTC,INTC,INTC
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-03,546.219970703125,552.5599975585938,530.2999877929688,531.6199951171875,34777500,183.0,184.1300048828125,176.9199981689453,178.41000366210938,95553600,205.27081771109022,207.2182761783418,200.9864426085102,202.9239044189453,103419000,97.79000091552734,99.44999694824219,93.63999938964844,93.80000305175781,50472500,103.51000213623047,105.62999725341797,101.5999984741211,101.80000305175781,338769400,147.0,147.39999389648438,138.55999755859375,139.4199981689453,16465000,151.11000061035156,152.77999877929688,150.38999938964844,150.72000122070312,46883400,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,374.10321411915555,376.788287190408,368.67318036225987,372.42626953125,30198000,21.399999618530273,23.899999618530273,20.860000610351562,22.43000030517578,242972100
2025-04-04,506.6199951171875,518.0,494.20001220703125,504.7300109863281,38589800,167.14999389648438,178.13999938964844,166.0,171.0,123159400,193.6360793511012,199.61824028069563,187.09465424061224,188.13330078125,125910900,90.0999984741211,91.08000183105469,83.66999816894531,85.76000213623047,65847000,98.91000366210938,100.12999725341797,92.11000061035156,94.30999755859375,532273800,134.33999633789062,135.86000061035156,126.68000030517578,127.45999908447266,19018600,148.00999450683594,151.07000732421875,145.3800048828125,145.60000610351562,62259500,255.3800048828125,261.0,236.0,239.42999267578125,181229400,363.4627502923482,373.9035742050073,358.8212773354498,359.18060302734375,49209900,21.700000762939453,22.200000762939453,19.700000762939453,19.850000381469727,175014700
2025-04-07,485.1000061035156,539.3699951171875,481.8999938964844,516.25,36606100,162.0,183.41000366210938,161.3800048828125,175.25999450683594,109327100,176.967935484531,193.89573468350994,174.39131242893686,181.2223663330078,160466300,80.68000030517578,89.0,77.75,83.63999938964844,70515400,87.45999908447266,101.75,86.62000274658203,97.63999938964844,611041300,124.58999633789062,137.1999969482422,120.80000305175781,129.72000122070312,17938300,141.5500030517578,152.85000610351562,140.52999877929688,146.75,76794100,223.77999877929688,252.0,214.25,233.2899932861328,183453800,350.2370336524557,370.32015981776436,344.1581969485817,357.2042236328125,50425000,19.139999389648438,20.670000076293945,18.559999465942383,19.56999969482422,142491200
2025-04-08,543.25,547.4299926757812,502.8599853515625,510.45001220703125,28034200,185.22999572753906,185.89999389648438,168.57000732421875,170.66000366210938,87710400,186.4554964395268,190.09072892121037,168.9884109270566,172.19419860839844,120859500,86.1500015258789,88.93000030517578,76.4800033569336,78.20999908447266,69910200,103.80999755859375,105.8499984741211,94.45999908447266,96.30000305175781,476243400,131.1300048828125,135.2899932861328,121.73999786376953,124.66000366210938,14965900,151.22000122070312,152.24000549316406,143.02999877929688,144.6999969482422,52200200,245.0,250.44000244140625,217.8000030517578,221.86000061035156,171603500,367.585185716996,372.9652928837084,349.6081786868937,353.9102783203125,35868900,20.059999465942383,20.389999389648438,17.670000076293945,18.1299991607666,163982700
2025-04-09,509.2699890136719,587.8900146484375,502.1099853515625,585.77001953125,39216600,172.1199951171875,192.64999389648438,169.92999267578125,191.10000610351562,116804300,171.72480450043201,200.3472738997123,171.6648855169899,198.58958435058594,184395900,79.22000122070312,97.91000366210938,78.87000274658203,96.83999633789062,97827400,98.88999938964844,115.0999984741211,97.52999877929688,114.33000183105469,612918300,125.16000366210938,144.86000061035156,124.19000244140625,143.58999633789062,21242600,144.4199981689453,159.5500030517578,143.91000366210938,158.7100067138672,70406200,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,352.8921435234206,392.50941370351666,352.45294739016697,389.7744140625,50199700,18.06999969482422,21.729999542236328,17.979999542236328,21.530000686645508,224183500
2025-04-10,575.489990234375,581.2999877929688,535.2999877929688,546.2899780273438,28173500,185.44000244140625,186.8699951171875,175.85000610351562,181.22000122070312,68302000,188.82240088513313,194.52491452460524,182.76034285398336,190.17062377929688,121880000,91.0,92.94999694824219,85.05999755859375,88.69999694824219,65210600,109.37000274658203,110.86000061035156,99.1500015258789,107.56999969482422,437812400,137.00999450683594,139.05999755859375,129.2899932861328,134.39999389648438,14898800,156.5399932861328,157.72000122070312,149.92999267578125,152.82000732421875,48022000,260.0,262.489990234375,239.3300018310547,252.39999389648438,181722600,381.3598744812396,383.19649903483815,367.12599611378243,380.65118408203125,38024400,20.68000030517578,20.81999969482422,19.15999984741211,19.8799991607666,129064900
2025-04-11,535.510009765625,547.4000244140625,528.5900268554688,543.5700073242188,17642300,179.92999267578125,185.86000061035156,178.0,184.8699951171875,50594300,185.856281088865,199.27866665425725,185.81632494094944,197.89048767089844,87435900,90.51000213623047,94.76000213623047,90.5,93.4000015258789,57892600,108.5,111.55000305175781,107.4800033569336,110.93000030517578,313417300,134.0,140.64999389648438,131.11000061035156,139.25,10955300,152.89999389648438,157.6699981689453,152.82000732421875,157.13999938964844,33636200,251.83999633789062,257.739990234375,241.36000061035156,252.30999755859375,128948100,379.9425037151649,389.3352333779351,378.19571053548395,387.7381896972656,23839200,19.25,19.799999237060547,18.18000030517578,19.739999771118164,128425800
2025-04-14,556.1699829101562,557.77001953125,528.280029296875,531.47998046875,14130900,186.83999633789062,187.44000244140625,179.22999572753906,182.1199951171875,48002500,211.1630921847052,212.6611277249045,200.8965565016436,202.25477600097656,101352900,97.11000061035156,97.37000274658203,93.44999694824219,94.5,36003000,114.11000061035156,114.29000091552734,109.06999969482422,110.70999908447266,264705000,142.75,143.11000061035156,136.8300018310547,139.19000244140625,6930300,160.0,161.72000122070312,157.55999755859375,159.07000732421875,30333000,258.3599853515625,261.79998779296875,245.92999267578125,252.35000610351562,100135200,392.4994245329486,393.92679674338564,383.5059256339463,387.0993347167969,19251200,20.59000015258789,21.049999237060547,19.979999542236328,20.309999465942383,101964400
2025-04-15,532.1099853515625,537.9400024414062,517.5,521.52001953125,15558700,181.41000366210938,182.35000610351562,177.92999267578125,179.58999633789062,43642000,201.59564256833872,203.24347561495443,199.53834280484799,201.87527465820312,51343900,94.66000366210938,96.8499984741211,94.62000274658203,95.29000091552734,28116500,110.97000122070312,113.62000274658203,110.5,112.19999694824219,228966900,139.4600067138672,140.83999633789062,138.02999877929688,138.60000610351562,6346800,159.1300048828125,159.64999389648438,155.2100067138672,156.30999755859375,27551500,249.91000366210938,258.75,247.5399932861328,254.11000061035156,79594300,387.79806728846995,391.17187833074144,383.4560325474498,385.0231628417969,17199900,20.200000762939453,20.469999313354492,19.809999465942383,19.850000381469727,64056900
2025-04-16,508.510009765625,513.3699951171875,495.6300048828125,502.30999755859375,18735100,176.2899932861328,179.10000610351562,171.41000366210938,174.3300018310547,51875300,198.10021911176236,200.4371508814261,192.11805840887246,194.0155792236328,59732400,87.61000061035156,90.47000122070312,85.30000305175781,88.29000091552734,62109000,104.55000305175781,106.79000091552734,100.44999694824219,104.48999786376953,397016900,133.67999267578125,137.30999755859375,131.7899932861328,135.74000549316406,10417200,153.10000610351562,155.88999938964844,151.50999450683594,153.3300018310547,28187400,247.61000061035156,251.97000122070312,233.88999938964844,241.5500030517578,112378700,379.97244183574617,380.9106912763521,367.32564600100716,370.92901611328125,21967800,19.34000015258789,19.43000030517578,18.719999313354492,19.229999542236328,89469700
2025-04-17,505.25,507.29998779296875,498.010009765625,501.4800109863281,14593500,176.0,176.2100067138672,172.0,172.61000061035156,44468400,196.94174374665747,198.56961397436802,194.16538565496842,196.72203063964844,51334300,88.83999633789062,89.02999877929688,86.5199966430664,87.5,34693400,104.44999694824219,104.47000122070312,100.05000305175781,101.48999786376953,290833400,137.3800048828125,138.14999389648438,135.7100067138672,136.66000366210938,7093100,154.2899932861328,154.67999267578125,148.5,151.16000366210938,32938500,243.47000122070312,244.33999633789062,237.67999267578125,241.3699951171875,83404800,373.0651098854367,373.6340726815441,366.2176953329466,367.1060485839844,20943700,18.90999984741211,19.100000381469727,18.559999465942383,18.93000030517578,85433400
2025-04-21,491.3299865722656,493.5,479.79998779296875,484.6600036621094,16166000,169.60000610351562,169.60000610351562,165.2899932861328,167.32000732421875,48126100,193.01688474432112,193.54618940120912,189.56140949031536,192.9070281982422,46742500,86.0199966430664,86.13999938964844,83.75,85.55999755859375,33855400,98.7699966430664,99.44000244140625,95.04000091552734,96.91000366210938,288501100,134.72999572753906,136.5500030517578,133.36000061035156,136.13999938964844,8128300,148.8800048828125,148.9499969482422,146.10000610351562,147.6699981689453,26049100,230.25999450683594,232.2100067138672,222.7899932861328,227.5,97768000,362.1551460624454,363.8121077971333,355.01825440362086,358.4619140625,20807300,18.93000030517578,18.989999771118164,18.25,18.84000015258789,72409900
2025-04-22,491.8699951171875,506.8800048828125,486.3599853515625,500.2799987792969,17399400,169.85000610351562,176.77999877929688,169.35000610351562,173.17999267578125,56607200,195.8631544964882,201.32599215129426,195.71335703344474,199.47842407226562,52976400,86.12000274658203,87.16999816894531,85.16999816894531,86.26000213623047,35236700,98.77999877929688,99.80999755859375,97.27999877929688,98.88999938964844,241004800,136.75,139.10000610351562,136.49000549316406,138.74000549316406,8228000,148.88999938964844,152.19000244140625,148.5399932861328,151.47000122070312,26971800,230.9600067138672,242.7899932861328,229.85000610351562,237.97000122070312,120858500,362.7141283475077,367.09606804173376,359.20055908423666,366.1478271484375,19485000,19.059999465942383,19.739999771118164,19.040000915527344,19.510000228881836,83365600
2025-04-23,528.530029296875,535.3400268554688,516.52001953125,520.27001953125,18173900,183.4499969482422,187.3800048828125,180.19000244140625,180.60000610351562,63470100,205.7302222309065,207.7276030292648,202.5344160012944,204.33206176757812,52929200,91.87999725341797,93.73999786376953,90.12000274658203,90.38999938964844,41102600,104.5199966430664,104.80000305175781,102.0199966430664,102.70999908447266,247526000,142.5800018310547,143.8800048828125,139.77999877929688,140.4600067138672,9073500,155.61000061035156,157.52999877929688,153.80999755859375,155.35000610351562,31128800,254.86000061035156,259.45001220703125,244.42999267578125,250.74000549316406,150381900,375.3708716590499,379.6929540391626,372.33643389707953,373.7039489746094,20545500,20.719999313354492,21.030000686645508,20.309999465942383,20.59000015258789,97188100
2025-04-24,518.72998046875,533.9000244140625,517.5,533.1500244140625,13910000,180.9199981689453,186.74000549316406,180.17999267578125,186.5399932861328,43763200,204.62166872266098,208.5565112075726,202.67422555441442,208.09710693359375,47311000,91.58999633789062,94.75,90.37000274658203,94.47000122070312,33681900,103.4800033569336,106.54000091552734,103.11000061035156,106.43000030517578,220815000,142.77999877929688,147.82000732421875,141.99000549316406,147.2100067138672,8810600,156.14999389648438,159.58999633789062,155.7899932861328,159.27999877929688,45894000,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,375.01155205300716,387.7381880213899,374.5024768665421,386.59027099609375,22232300,21.040000915527344,21.549999237060547,20.8799991607666,21.489999771118164,117086200
2025-04-25,546.7999877929688,549.8599853515625,536.25,547.27001953125,17098900,187.6199951171875,189.94000244140625,185.49000549316406,188.99000549316406,36414300,206.0997277622984,209.47530610539675,205.92995222724628,209.00592041015625,38222300,93.27999877929688,97.0999984741211,92.8499984741211,96.6500015258789,28575300,106.8499984741211,111.91999816894531,105.7300033569336,111.01000213623047,251064700,146.0800018310547,149.1999969482422,146.0800018310547,148.55999755859375,5145600,165.07000732421875,166.10000610351562,161.0399932861328,161.9600067138672,56034000,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,386.29083932956814,391.44138750936105,383.8952433175299,391.1319580078125,18973200,19.729999542236328,20.18000030517578,19.34000015258789,20.049999237060547,147711200
2025-04-28,555.6400146484375,558.489990234375,540.5900268554688,549.739990234375,15179000,190.11000061035156,190.22000122070312,184.88999938964844,187.6999969482422,33224700,209.72497582911666,211.2230113707532,207.1883090170199,209.8647918701172,38743100,95.58000183105469,97.48999786376953,94.2699966430664,96.38999938964844,30456700,109.69000244140625,110.37000274658203,106.0199966430664,108.7300033569336,207708500,148.17999267578125,149.3000030517578,145.44000244140625,147.6199951171875,5743500,162.42999267578125,163.14999389648438,158.60000610351562,160.61000061035156,29745800,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,391.241728610284,392.0202980494585,385.9315006090283,390.4432067871094,16579400,20.1200008392334,21.079999923706055,20.049999237060547,20.510000228881836,96624400
2025-04-29,546.0,556.5700073242188,544.1199951171875,554.4400024414062,11835000,183.99000549316406,188.02000427246094,183.67999267578125,187.38999938964844,41667300,208.41669143858087,211.96204522644123,208.09710321217068,210.9333953857422,36827600,95.76000213623047,97.18000030517578,95.33000183105469,96.05999755859375,20700600,107.66999816894531,110.19999694824219,107.44000244140625,109.0199966430664,170444300,146.66000366210938,148.25999450683594,145.52000427246094,146.8800048828125,6692000,160.32000732421875,160.74000549316406,157.52000427246094,160.16000366210938,26809000,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,390.5829324517716,394.3759872470841,389.66463540586307,393.31793212890625,14974000,20.309999465942383,20.850000381469727,20.219999313354492,20.34000015258789,70031900
2025-04-30,538.4000244140625,549.0999755859375,529.5,549.0,29244000,182.1699981689453,185.0500030517578,178.85000610351562,184.4199981689453,55176500,209.02590396975114,213.30029766677714,206.399343338795,212.22171020507812,52286500,92.80999755859375,97.55000305175781,91.87000274658203,97.3499984741211,29730700,104.47000122070312,108.91999816894531,104.08000183105469,108.91999816894531,235044600,145.1999969482422,148.85000610351562,143.8800048828125,148.4600067138672,10851900,157.97999572753906,159.27000427246094,155.39999389648438,158.8000030517578,34981100,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,389.58477271143016,395.93313400867555,383.73552563819743,394.53570556640625,36461100,19.709999084472656,20.18000030517578,19.549999237060547,20.100000381469727,68297300
